"w_O","w_O2","w_O3","u","v","p","T","X_O","X_O2","X_O3","ObjectId","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0.8,0.2,0.3,0,0.18122,300,0,0.85714,0.14286,0,1,0,0,0.0025,0
1.0202e-13,0.8,0.2,0.29988,-1.6724e-14,0.1812,300,2.1861e-13,0.85714,0.14286,0,1,0.0001,0.0001,0.0025,0
9.8394e-14,0.8,0.2,0.29984,-3.3546e-14,0.18107,300,2.1084e-13,0.85714,0.14286,0,1,0.0002,0.0002,0.0025,0
8.4909e-14,0.8,0.2,0.29983,-5.0225e-14,0.1809,300,1.8195e-13,0.85714,0.14286,0,1,0.0003,0.0003,0.0025,0
9.6245e-14,0.8,0.2,0.29984,-6.6758e-14,0.18072,300,2.0624e-13,0.85714,0.14286,0,1,0.0004,0.0004,0.0025,0
1.0598e-13,0.8,0.2,0.29985,-8.338e-14,0.18052,300,2.2709e-13,0.85714,0.14286,0,1,0.0005,0.0005,0.0025,0
4.8671e-14,0.8,0.2,0.29986,-1.0079e-13,0.18033,300,1.0429e-13,0.85714,0.14286,0,1,0.0006,0.0006,0.0025,0
2.0868e-13,0.8,0.2,0.29988,-1.1848e-13,0.18014,300,4.4718e-13,0.85714,0.14286,0,1,0.0007,0.0007,0.0025,0
-2.1922e-12,0.8,0.2,0.2999,-1.3572e-13,0.17994,300,-4.6976e-12,0.85714,0.14286,0,1,0.0008,0.0008,0.0025,0
-9.6753e-12,0.8,0.2,0.29992,-1.5285e-13,0.17975,300,-2.0733e-11,0.85714,0.14286,0,1,0.0009,0.0009,0.0025,0
-2.4505e-11,0.8,0.2,0.29995,-1.713e-13,0.17955,300,-5.251e-11,0.85714,0.14286,0,1,0.001,0.001,0.0025,0
-5.1263e-11,0.8,0.2,0.29998,-1.9217e-13,0.17935,300,-1.0985e-10,0.85714,0.14286,0,1,0.0011,0.0011,0.0025,0
-8.9663e-11,0.8,0.2,0.30001,-2.134e-13,0.17915,300,-1.9214e-10,0.85714,0.14286,0,1,0.0012,0.0012,0.0025,0
-1.4216e-10,0.8,0.2,0.30005,-2.3408e-13,0.17894,300,-3.0463e-10,0.85714,0.14286,0,1,0.0013,0.0013,0.0025,0
-2.116e-10,0.8,0.2,0.30009,-2.5462e-13,0.17874,300,-4.5342e-10,0.85714,0.14286,0,1,0.0014,0.0014,0.0025,0
-3.012e-10,0.8,0.2,0.30014,-2.7673e-13,0.17853,300,-6.4543e-10,0.85714,0.14286,0,1,0.0015,0.0015,0.0025,0
-4.2601e-10,0.8,0.2,0.30019,-2.9926e-13,0.17832,300,-9.1288e-10,0.85714,0.14286,0,1,0.0016,0.0016,0.0025,0
-5.8515e-10,0.8,0.2,0.30024,-3.2405e-13,0.17811,300,-1.2539e-09,0.85714,0.14286,0,1,0.0017,0.0017,0.0025,0
-7.8528e-10,0.8,0.2,0.3003,-3.5091e-13,0.1779,300,-1.6827e-09,0.85714,0.14286,0,1,0.0018,0.0018,0.0025,0
-1.0339e-09,0.8,0.2,0.30037,-3.8023e-13,0.17769,300,-2.2155e-09,0.85714,0.14286,0,1,0.0019,0.0019,0.0025,0
-1.3392e-09,0.8,0.2,0.30043,-4.1297e-13,0.17747,300,-2.8698e-09,0.85714,0.14286,0,1,0.002,0.002,0.0025,0
-1.7409e-09,0.8,0.2,0.3005,-4.4686e-13,0.17725,300,-3.7306e-09,0.85714,0.14286,0,1,0.0021,0.0021,0.0025,0
-2.234e-09,0.8,0.2,0.30058,-4.8426e-13,0.17704,300,-4.7871e-09,0.85714,0.14286,0,1,0.0022,0.0022,0.0025,0
-2.8342e-09,0.8,0.2,0.30066,-5.2664e-13,0.17681,300,-6.0733e-09,0.85714,0.14286,0,1,0.0023,0.0023,0.0025,0
-3.5593e-09,0.8,0.2,0.30075,-5.7331e-13,0.17659,300,-7.627e-09,0.85714,0.14286,0,1,0.0024,0.0024,0.0025,0
-4.4289e-09,0.8,0.2,0.30084,-6.2144e-13,0.17636,300,-9.4905e-09,0.85714,0.14286,0,1,0.0025,0.0025,0.0025,0
-5.5412e-09,0.8,0.2,0.30095,-6.8163e-13,0.17613,300,-1.1874e-08,0.85714,0.14286,0,1,0.0026,0.0026,0.0025,0
-6.8838e-09,0.8,0.2,0.30106,-7.4678e-13,0.1759,300,-1.4751e-08,0.85714,0.14286,0,1,0.0027,0.0027,0.0025,0
-8.4999e-09,0.8,0.2,0.3012,-8.1429e-13,0.17565,300,-1.8214e-08,0.85714,0.14286,0,1,0.0028,0.0028,0.0025,0
-1.044e-08,0.8,0.2,0.30135,-8.874e-13,0.1754,300,-2.2372e-08,0.85714,0.14286,0,1,0.0029,0.0029,0.0025,0
-1.2764e-08,0.8,0.2,0.30153,-9.7512e-13,0.17514,300,-2.7352e-08,0.85714,0.14286,0,1,0.003,0.003,0.0025,0
-1.5764e-08,0.8,0.2,0.30176,-1.0706e-12,0.17486,300.01,-3.378e-08,0.85714,0.14286,0,1,0.0031,0.0031,0.0025,0
-1.944e-08,0.8,0.2,0.30205,-1.1709e-12,0.17455,300.01,-4.1657e-08,0.85714,0.14286,0,1,0.0032,0.0032,0.0025,0
-2.3945e-08,0.8,0.2,0.30239,-1.2812e-12,0.17422,300.01,-5.1311e-08,0.85714,0.14286,0,1,0.0033,0.0033,0.0025,0
-2.9451e-08,0.8,0.2,0.30282,-1.4019e-12,0.17386,300.02,-6.3109e-08,0.85714,0.14286,0,1,0.0034,0.0034,0.0025,0
-3.615e-08,0.8,0.2,0.30333,-1.5287e-12,0.17346,300.02,-7.7463e-08,0.85714,0.14286,0,1,0.0035,0.0035,0.0025,0
-4.4879e-08,0.8,0.2,0.304,-1.6604e-12,0.173,300.04,-9.617e-08,0.85714,0.14286,0,1,0.0036,0.0036,0.0025,0
-5.5454e-08,0.8,0.2,0.30481,-1.8031e-12,0.17248,300.06,-1.1883e-07,0.85714,0.14286,0,1,0.0037,0.0037,0.0025,0
-6.8017e-08,0.8,0.2,0.30578,-1.9464e-12,0.17191,300.09,-1.4575e-07,0.85715,0.14285,0,1,0.0038,0.0038,0.0025,0
-8.2678e-08,0.80001,0.19999,0.30693,-2.0862e-12,0.17128,300.14,-1.7717e-07,0.85715,0.14285,0,1,0.0039,0.0039,0.0025,0
-9.9512e-08,0.80001,0.19999,0.30828,-2.2244e-12,0.17058,300.22,-2.1324e-07,0.85715,0.14285,0,1,0.004,0.004,0.0025,0
-1.1949e-07,0.80002,0.19998,0.30993,-2.3343e-12,0.16981,300.38,-2.5605e-07,0.85716,0.14284,0,1,0.0041,0.0041,0.0025,0
-1.4265e-07,0.80004,0.19996,0.31188,-2.3963e-12,0.169,300.69,-3.0566e-07,0.85718,0.14282,0,1,0.0042,0.0042,0.0025,0
-1.7013e-07,0.80009,0.19991,0.31421,-2.3855e-12,0.16817,301.28,-3.6455e-07,0.85721,0.14279,0,1,0.0043,0.0043,0.0025,0
-2.0208e-07,0.80017,0.19983,0.31706,-2.2584e-12,0.16731,302.36,-4.3301e-07,0.85727,0.14273,0,1,0.0044,0.0044,0.0025,0
-2.3766e-07,0.8003,0.1997,0.32062,-1.9529e-12,0.16637,304.25,-5.0921e-07,0.85737,0.14263,0,1,0.0045,0.0045,0.0025,0
-2.3978e-07,0.80063,0.19938,0.32621,-1.3575e-12,0.16503,308.98,-5.137e-07,0.85762,0.14238,0,1,0.0046,0.0046,0.0025,0
-1.8163e-07,0.80189,0.19814,0.33881,-3.974e-13,0.16552,321.76,-3.8895e-07,0.85857,0.14143,0,1,0.0047,0.0047,0.0025,0
-6.2992e-08,0.80659,0.19351,0.37272,1.782e-12,0.16452,356.93,-1.3469e-07,0.86211,0.13789,0,1,0.0048,0.0048,0.0025,0
6.2266e-08,0.82373,0.17668,0.45284,7.9115e-12,0.1561,443.14,1.3176e-07,0.87488,0.12512,0,1,0.0049,0.0049,0.0025,0
9.81e-06,0.86777,0.13339,0.59166,1.6581e-11,0.12873,598.59,2.0508e-05,0.90703,0.092952,0,1,0.005,0.005,0.0025,0
0.00067045,0.94484,0.056168,0.74535,2.0568e-11,0.057502,782.97,0.0013576,0.96044,0.0382,0,1,0.0051,0.0051,0.0025,0
0.0014251,0.98905,0.010404,0.80172,1.758e-11,-0.003521,868.69,0.0028536,0.9902,0.0069461,0,1,0.0052,0.0052,0.0025,0
0.0012761,0.99706,0.0019238,0.7933,1.3495e-11,-0.020024,886.95,0.00255,0.99617,0.0012815,0,1,0.0053,0.0053,0.0025,0
0.00097104,0.99842,0.00072732,0.77792,1.0415e-11,-0.018794,893.26,0.0019404,0.99758,0.00048447,0,1,0.0054,0.0054,0.0025,0
0.00073796,0.99888,0.00047627,0.7645,8.1722e-12,-0.014574,896.49,0.0014749,0.99821,0.0003173,0,1,0.0055,0.0055,0.0025,0
0.00058461,0.99913,0.00037327,0.75414,6.585e-12,-0.010437,898.1,0.0011686,0.99858,0.00024871,0,1,0.0056,0.0056,0.0025,0
0.00047894,0.9993,0.00030779,0.74628,5.4529e-12,-0.0071845,898.86,0.00095744,0.99884,0.0002051,0,1,0.0057,0.0057,0.0025,0
0.00039693,0.99943,0.00025794,0.73994,4.5527e-12,-0.0044802,899.18,0.00079354,0.99903,0.00017189,0,1,0.0058,0.0058,0.0025,0
0.00033486,0.99952,0.00022056,0.73505,3.8536e-12,-0.002235,899.15,0.00066948,0.99918,0.00014699,0,1,0.0059,0.0059,0.0025,0
0.00028681,0.99959,0.00019175,0.73136,3.3056e-12,-0.00039646,898.86,0.00057345,0.9993,0.00012779,0,1,0.006,0.006,0.0025,0
0.0002509,0.99964,0.00017028,0.72887,2.8966e-12,0.0010046,898.35,0.00050168,0.99938,0.00011349,0,1,0.0061,0.0061,0.0025,0
0.00022119,0.99969,0.00015254,0.72707,2.5602e-12,0.0021437,897.71,0.00044227,0.99946,0.00010167,0,1,0.0062,0.0062,0.0025,0
0.00019645,0.99972,0.0001378,0.72583,2.2831e-12,0.0030564,896.98,0.00039282,0.99952,9.1845e-05,0,1,0.0063,0.0063,0.0025,0
0.00017568,0.99975,0.00012544,0.72506,2.0538e-12,0.0037746,896.16,0.0003513,0.99957,8.3612e-05,0,1,0.0064,0.0064,0.0025,0
0.00015809,0.99977,0.000115,0.72466,1.8626e-12,0.0043267,895.26,0.00031613,0.99961,7.6652e-05,0,1,0.0065,0.0065,0.0025,0
0.00014367,0.99979,0.00010645,0.72463,1.7078e-12,0.0047022,894.28,0.0002873,0.99964,7.0959e-05,0,1,0.0066,0.0066,0.0025,0
0.00013106,0.99981,9.9004e-05,0.72478,1.5746e-12,0.0049723,893.25,0.00026208,0.99967,6.5994e-05,0,1,0.0067,0.0067,0.0025,0
0.00011999,0.99982,9.2485e-05,0.72507,1.4588e-12,0.0051515,892.16,0.00023996,0.9997,6.1649e-05,0,1,0.0068,0.0068,0.0025,0
0.00011024,0.99983,8.6758e-05,0.72548,1.3571e-12,0.0052529,891.03,0.00022046,0.99972,5.7832e-05,0,1,0.0069,0.0069,0.0025,0
0.0001016,0.99984,8.1706e-05,0.72596,1.2672e-12,0.0052882,889.85,0.00020319,0.99974,5.4465e-05,0,1,0.007,0.007,0.0025,0
9.4165e-05,0.99985,7.7378e-05,0.72648,1.189e-12,0.0052543,888.61,0.00018831,0.99976,5.1581e-05,0,1,0.0071,0.0071,0.0025,0
8.7456e-05,0.99986,7.3495e-05,0.727,1.1187e-12,0.0051798,887.33,0.0001749,0.99978,4.8993e-05,0,1,0.0072,0.0072,0.0025,0
8.1391e-05,0.99987,7.0004e-05,0.72752,1.0541e-12,0.0050708,886.02,0.00016277,0.99979,4.6666e-05,0,1,0.0073,0.0073,0.0025,0
7.5895e-05,0.99987,6.686e-05,0.728,9.9426e-13,0.0049327,884.66,0.00015178,0.9998,4.4571e-05,0,1,0.0074,0.0074,0.0025,0
7.09e-05,0.99988,6.4023e-05,0.72845,9.3918e-13,0.0047706,883.27,0.00014179,0.99982,4.2679e-05,0,1,0.0075,0.0075,0.0025,0
6.6467e-05,0.99988,6.1531e-05,0.72883,8.8963e-13,0.0045838,881.82,0.00013293,0.99983,4.1018e-05,0,1,0.0076,0.0076,0.0025,0
6.2392e-05,0.99989,5.926e-05,0.72915,8.4262e-13,0.0043831,880.34,0.00012478,0.99984,3.9504e-05,0,1,0.0077,0.0077,0.0025,0
5.8639e-05,0.99989,5.7188e-05,0.72941,7.9817e-13,0.0041707,878.83,0.00011727,0.99984,3.8124e-05,0,1,0.0078,0.0078,0.0025,0
5.5178e-05,0.99989,5.5298e-05,0.7296,7.5638e-13,0.0039486,877.28,0.00011035,0.99985,3.6864e-05,0,1,0.0079,0.0079,0.0025,0
5.1981e-05,0.9999,5.3573e-05,0.72972,7.175e-13,0.0037186,875.7,0.00010396,0.99986,3.5714e-05,0,1,0.008,0.008,0.0025,0
4.9089e-05,0.9999,5.2038e-05,0.72975,6.8059e-13,0.0034804,874.07,9.8174e-05,0.99987,3.4691e-05,0,1,0.0081,0.0081,0.0025,0
4.6396e-05,0.9999,5.0631e-05,0.72972,6.4593e-13,0.0032377,872.41,9.2789e-05,0.99987,3.3753e-05,0,1,0.0082,0.0082,0.0025,0
4.3887e-05,0.9999,4.934e-05,0.72961,6.1344e-13,0.0029911,870.71,8.7771e-05,0.99988,3.2892e-05,0,1,0.0083,0.0083,0.0025,0
4.1546e-05,0.99991,4.8157e-05,0.72944,5.8295e-13,0.0027412,868.99,8.309e-05,0.99988,3.2104e-05,0,1,0.0084,0.0084,0.0025,0
3.936e-05,0.99991,4.7074e-05,0.72921,5.5424e-13,0.0024887,867.23,7.8718e-05,0.99989,3.1382e-05,0,1,0.0085,0.0085,0.0025,0
3.7357e-05,0.99991,4.6111e-05,0.72889,5.2812e-13,0.0022338,865.43,7.4713e-05,0.99989,3.074e-05,0,1,0.0086,0.0086,0.0025,0
3.5477e-05,0.99991,4.5228e-05,0.72851,5.0392e-13,0.0019778,863.61,7.0954e-05,0.9999,3.0152e-05,0,1,0.0087,0.0087,0.0025,0
3.3712e-05,0.99991,4.4422e-05,0.72807,4.814e-13,0.0017215,861.76,6.7424e-05,0.9999,2.9614e-05,0,1,0.0088,0.0088,0.0025,0
3.2055e-05,0.99992,4.3688e-05,0.72758,4.6047e-13,0.0014655,859.88,6.4109e-05,0.99991,2.9125e-05,0,1,0.0089,0.0089,0.0025,0
3.0497e-05,0.99992,4.3021e-05,0.72703,4.4113e-13,0.0012108,857.98,6.0994e-05,0.99991,2.868e-05,0,1,0.009,0.009,0.0025,0
2.9063e-05,0.99992,4.2437e-05,0.7264,4.2458e-13,0.00096006,856.05,5.8126e-05,0.99991,2.8291e-05,0,1,0.0091,0.0091,0.0025,0
2.7715e-05,0.99992,4.1912e-05,0.72573,4.1002e-13,0.00071466,854.1,5.5431e-05,0.99992,2.7941e-05,0,1,0.0092,0.0092,0.0025,0
2.6453e-05,0.99992,4.1445e-05,0.725,3.9681e-13,0.00047699,852.15,5.2906e-05,0.99992,2.763e-05,0,1,0.0093,0.0093,0.0025,0
2.5276e-05,0.99992,4.1033e-05,0.72423,3.8456e-13,0.00025006,850.21,5.0551e-05,0.99992,2.7355e-05,0,1,0.0094,0.0094,0.0025,0
2.4185e-05,0.99992,4.0677e-05,0.72342,3.7314e-13,3.7481e-05,848.29,4.8371e-05,0.99992,2.7118e-05,0,1,0.0095,0.0095,0.0025,0
2.3225e-05,0.99992,4.0396e-05,0.72257,3.5821e-13,-0.00014437,846.44,4.6451e-05,0.99993,2.6931e-05,0,1,0.0096,0.0096,0.0025,0
2.2387e-05,0.99992,4.0174e-05,0.7217,3.333e-13,-0.00028904,844.74,4.4774e-05,0.99993,2.6783e-05,0,1,0.0097,0.0097,0.0025,0
2.1704e-05,0.99993,4.0011e-05,0.72084,2.8701e-13,-0.00038179,843.27,4.3407e-05,0.99993,2.6674e-05,0,1,0.0098,0.0098,0.0025,0
2.1221e-05,0.99993,3.9903e-05,0.71998,1.9784e-13,-0.00040564,842.18,4.2441e-05,0.99993,2.6602e-05,0,1,0.0099,0.0099,0.0025,0
2.0998e-05,0.99993,3.9842e-05,0.7191,3.4215e-14,-0.00034138,841.67,4.1997e-05,0.99993,2.6562e-05,0,1,0.01,0.01,0.0025,0
